# ecldata_rm.ecl
sha256: 7ed4ef732520461bee14e61f6f8747c1b65d48d7f20c3381eaf42d380efe36a1
header: subroutines=9 timelines=1 data_end=0x00001724

## timeline 0 [0x000016a8, 0x00001724)
0x000016a8 t=     1 op=0x00 size=32 diff=0xff  spawn_enemy sub=0 pos=(30,-16) rest=[0x00000014, 0xfffffffe, 0x000003e8]
0x000016c8 t=    30 op=0x00 size=32 diff=0xff  spawn_enemy sub=8 pos=(30,-16) rest=[0x00000014, 0xfffffffe, 0x000003e8]
0x000016e8 t=    30 op=0x0a size=12 diff=0xff  wait_enemy_inactive args=[0x00000000(s=0,f=0)]
0x000016f4 t=    70 op=0x10 size= 8 diff=0xff  set_stage_flag args=[]
0x000016fc stop (negative time); 40 bytes remain in timeline region

## sub 0 [0x0000006c, 0x00000150)
0x0000006c t=     0 op=0x0050 size=16 b08=0x00 diff=0xff pmask=0x0000  clear_enemy_flags args=[0x00000038(s=56,f=7.847271e-44)]
0x0000007c t=     0 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x00000094 t=     4 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x000000ac t=     8 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x000000c4 t=    12 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x000000dc t=    16 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x000000f4 t=    20 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000010(s=16,f=2.242078e-44), 0x00000000(s=0,f=0)]
0x0000010c t=    20 op=0x008b size=24 b08=0x00 diff=0xff pmask=0x0000  spawn_effect args=[0x0000003f(s=63,f=8.82818e-44), 0x00000004(s=4,f=5.605194e-45), 0x00000000(s=0,f=0)]
0x00000124 t=    24 op=0x0004 size=20 b08=0x00 diff=0xff pmask=0x0000  jump args=[0x00000014(s=20,f=2.802597e-44), 0xffffffe8(s=-24,f=nan)]
